,,,,,,,,,,,,,,,,
,,,PRIMARY MORTGAGE MARKET SURVEY®,,,,,,,,,,,,,
,,,Summary page with all rate types - U.S. averages,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,U.S.,30 yr,U.S.,15 yr,U.S.,5/1 ARM,U.S.,30 yr FRM/,,,,,,,,
,30 yr,fees &,15 yr,fees &,5/1,fees &,5/1 ARM,5/1 ARM,,,,,,,,
Week,FRM,points,FRM,points,ARM,points,margin,spread,,,,,,,,
4/24/08,6.03,0.30,5.62,0.30,5.68,0.50,2.76,,,,,,,,,
5/1/08,6.06,0.50,5.59,0.50,5.73,0.50,2.76,,,,,,,,,
5/8/08,6.05,0.30,5.60,0.30,5.67,0.50,2.76,,,,,,,,,
5/15/08,6.01,0.60,5.60,0.50,5.57,0.60,2.75,,,,,,,,,
5/22/08,5.98,0.50,5.55,0.60,5.61,0.60,2.76,,,,,,,,,
5/29/08,6.08,0.60,5.66,0.60,5.62,0.50,2.78,,,,,,,,,
6/5/08,6.09,0.60,5.65,0.60,5.51,0.50,2.76,,,,,,,,,
6/12/08,6.32,0.70,5.93,0.60,5.70,0.70,2.76,,,,,,,,,
6/19/08,6.42,0.70,6.02,0.70,5.89,0.60,2.76,,,,,,,,,
6/26/08,6.45,0.60,6.04,0.60,5.99,0.70,2.74,,,,,,,,,
7/3/08,6.35,0.60,5.92,0.60,5.78,0.70,2.75,,,,,,,,,
7/10/08,6.37,0.60,5.91,0.60,5.82,0.60,2.73,,,,,,,,,
7/17/08,6.26,0.60,5.78,0.60,5.80,0.60,2.75,,,,,,,,,
7/24/08,6.63,0.60,6.18,0.60,6.16,0.70,2.75,,,,,,,,,
7/31/08,6.52,0.70,6.07,0.60,6.07,0.60,2.74,,,,,,,,,
8/7/08,6.52,0.70,6.10,0.70,6.05,0.60,2.73,,,,,,,,,
8/14/08,6.52,0.70,6.07,0.70,6.02,0.60,2.74,,,,,,,,,
8/21/08,6.47,0.70,6.00,0.70,5.99,0.60,2.72,,,,,,,,,
8/28/08,6.40,0.60,5.93,0.60,6.03,0.60,2.74,,,,,,,,,
9/4/08,6.35,0.70,5.90,0.60,5.97,0.60,2.75,,,,,,,,,
9/11/08,5.93,0.70,5.54,0.70,5.87,0.70,2.73,,,,,,,,,
9/18/08,5.78,0.60,5.35,0.60,5.67,0.60,2.72,,,,,,,,,
9/25/08,6.09,0.70,5.77,0.60,6.02,0.60,2.74,,,,,,,,,
10/2/08,6.10,0.60,5.78,0.60,6.00,0.60,2.75,,,,,,,,,
10/9/08,5.94,0.60,5.63,0.60,5.90,0.60,2.74,,,,,,,,,
10/16/08,6.46,0.60,6.14,0.60,6.14,0.60,2.74,,,,,,,,,
10/23/08,6.04,0.60,5.72,0.60,6.06,0.60,2.74,,,,,,,,,
10/30/08,6.46,0.70,6.19,0.70,6.36,0.70,2.75,,,,,,,,,
11/6/08,6.20,0.70,5.88,0.70,6.19,0.60,2.74,,,,,,,,,
11/13/08,6.14,0.70,5.81,0.70,5.98,0.60,2.74,,,,,,,,,
11/20/08,6.04,0.70,5.73,0.70,5.87,0.60,2.74,,,,,,,,,
11/26/08,5.97,0.70,5.74,0.70,5.86,0.60,2.75,,,,,,,,,
12/4/08,5.53,0.70,5.33,0.70,5.77,0.60,2.74,,,,,,,,,
12/11/08,5.47,0.70,5.20,0.70,5.82,0.60,2.75,,,,,,,,,
12/18/08,5.19,0.70,4.92,0.70,5.60,0.60,2.74,,,,,,,,,
12/24/08,5.14,0.80,4.91,0.70,5.49,0.60,2.75,,,,,,,,,
12/31/08,5.10,0.70,4.83,0.70,5.57,0.70,2.74,,,,,,,,,
1/8/09,5.01,0.60,4.62,0.70,5.49,0.70,2.74,,,,,,,,,
1/15/09,4.96,0.70,4.65,0.70,5.25,0.60,2.74,,,,,,,,,
1/22/09,5.12,0.70,4.80,0.70,5.24,0.60,2.74,,,,,,,,,
1/29/09,5.10,0.70,4.80,0.70,5.27,0.60,2.74,,,,,,,,,
2/5/09,5.25,0.80,4.92,0.80,5.26,0.60,2.74,,,,,,,,,
2/12/09,5.16,0.70,4.81,0.70,5.23,0.60,2.74,,,,,,,,,
2/19/09,5.04,0.70,4.68,0.60,5.04,0.60,2.71,,,,,,,,,
2/26/09,5.07,0.70,4.68,0.70,5.06,0.70,2.71,,,,,,,,,
3/5/09,5.15,0.70,4.72,0.70,5.08,0.60,2.70,,,,,,,,,
3/12/09,5.03,0.70,4.64,0.70,4.99,0.60,2.70,,,,,,,,,
3/19/09,4.98,0.70,4.61,0.70,4.98,0.70,2.70,,,,,,,,,
3/26/09,4.85,0.70,4.58,0.70,4.96,0.70,2.74,,,,,,,,,
4/2/09,4.78,0.70,4.52,0.70,4.92,0.70,2.74,,,,,,,,,
4/9/09,4.87,0.70,4.54,0.70,4.93,0.70,2.73,,,,,,,,,
4/16/09,4.82,0.60,4.48,0.60,4.88,0.60,2.74,,,,,,,,,
4/23/09,4.80,0.70,4.48,0.70,4.85,0.60,2.75,,,,,,,,,
4/30/09,4.78,0.70,4.48,0.70,4.80,0.60,2.74,,,,,,,,,
5/7/09,4.84,0.70,4.51,0.70,4.90,0.60,2.74,,,,,,,,,
5/14/09,4.86,0.60,4.52,0.60,4.82,0.60,2.74,,,,,,,,,
5/21/09,4.82,0.70,4.50,0.70,4.79,0.60,2.74,,,,,,,,,
5/28/09,4.91,0.70,4.53,0.70,4.82,0.60,2.75,,,,,,,,,
6/4/09,5.29,0.70,4.79,0.70,4.85,0.60,2.75,,,,,,,,,
6/11/09,5.59,0.70,5.06,0.70,5.17,0.60,2.75,,,,,,,,,
6/18/09,5.38,0.70,4.89,0.70,4.97,0.60,2.74,,,,,,,,,
6/25/09,5.42,0.70,4.87,0.70,4.99,0.70,2.74,,,,,,,,,
7/2/09,5.32,0.70,4.77,0.70,4.88,0.70,2.74,,,,,,,,,
7/9/09,5.20,0.70,4.69,0.70,4.82,0.60,2.74,,,,,,,,,
7/16/09,5.14,0.70,4.63,0.70,4.83,0.70,2.74,,,,,,,,,
7/23/09,5.20,0.70,4.68,0.70,4.74,0.70,2.74,,,,,,,,,
7/30/09,5.25,0.70,4.69,0.70,4.75,0.60,2.74,,,,,,,,,
8/6/09,5.22,0.60,4.63,0.60,4.73,0.60,2.74,,,,,,,,,
8/13/09,5.29,0.70,4.68,0.70,4.75,0.60,2.74,,,,,,,,,
8/20/09,5.12,0.70,4.56,0.70,4.57,0.60,2.74,,,,,,,,,
8/27/09,5.14,0.70,4.58,0.70,4.67,0.60,2.74,,,,,,,,,
9/3/09,5.08,0.70,4.54,0.60,4.59,0.60,2.74,,,,,,,,,
9/10/09,5.07,0.70,4.50,0.70,4.51,0.50,2.74,,,,,,,,,
9/17/09,5.04,0.70,4.47,0.60,4.51,0.50,2.74,,,,,,,,,
9/24/09,5.04,0.60,4.46,0.60,4.51,0.50,2.74,,,,,,,,,
10/1/09,4.94,0.70,4.36,0.60,4.42,0.60,2.74,,,,,,,,,
10/8/09,4.87,0.70,4.33,0.70,4.35,0.50,2.75,,,,,,,,,
10/15/09,4.92,0.70,4.37,0.70,4.38,0.60,2.74,,,,,,,,,
10/22/09,5.00,0.70,4.43,0.60,4.40,0.60,2.74,,,,,,,,,
10/29/09,5.03,0.70,4.46,0.60,4.42,0.60,2.73,,,,,,,,,
11/5/09,4.98,0.70,4.40,0.60,4.35,0.60,2.74,,,,,,,,,
11/12/09,4.91,0.70,4.36,0.60,4.29,0.60,2.74,,,,,,,,,
11/19/09,4.83,0.70,4.32,0.60,4.25,0.60,2.74,,,,,,,,,
11/25/09,4.78,0.70,4.29,0.60,4.18,0.60,2.74,,,,,,,,,
12/3/09,4.71,0.70,4.27,0.60,4.19,0.60,2.75,,,,,,,,,
12/10/09,4.81,0.70,4.32,0.60,4.26,0.50,2.74,,,,,,,,,
12/17/09,4.94,0.70,4.38,0.60,4.37,0.60,2.74,,,,,,,,,
12/24/09,5.05,0.70,4.45,0.60,4.40,0.60,2.74,,,,,,,,,
12/31/09,5.14,0.70,4.54,0.70,4.44,0.60,2.75,,,,,,,,,
1/7/10,5.09,0.70,4.50,0.70,4.44,0.60,2.74,,,,,,,,,
1/14/10,5.06,0.70,4.45,0.60,4.32,0.60,2.74,,,,,,,,,
1/21/10,4.99,0.70,4.40,0.60,4.27,0.60,2.74,,,,,,,,,
1/28/10,4.98,0.60,4.39,0.60,4.25,0.60,2.74,,,,,,,,,
2/4/10,5.01,0.70,4.40,0.70,4.27,0.60,2.74,,,,,,,,,
2/11/10,4.97,0.70,4.34,0.60,4.19,0.60,2.73,,,,,,,,,
2/18/10,4.93,0.70,4.33,0.60,4.12,0.50,2.74,,,,,,,,,
2/25/10,5.05,0.70,4.40,0.70,4.16,0.60,2.74,,,,,,,,,
3/4/10,4.97,0.70,4.33,0.70,4.11,0.60,2.74,,,,,,,,,
3/11/10,4.95,0.70,4.32,0.70,4.05,0.60,2.74,,,,,,,,,
3/18/10,4.96,0.70,4.33,0.60,4.09,0.60,2.74,,,,,,,,,
3/25/10,4.99,0.60,4.34,0.60,4.14,0.60,2.74,,,,,,,,,
4/1/10,5.08,0.70,4.39,0.60,4.10,0.60,2.75,,,,,,,,,
4/8/10,5.21,0.60,4.52,0.60,4.25,0.60,2.75,,,,,,,,,
4/15/10,5.07,0.60,4.40,0.70,4.08,0.60,2.74,,,,,,,,,
4/22/10,5.07,0.70,4.39,0.60,4.03,0.60,2.75,,,,,,,,,
4/29/10,5.06,0.70,4.39,0.70,4.00,0.60,2.75,,,,,,,,,
5/6/10,5.00,0.70,4.36,0.70,3.97,0.70,2.74,,,,,,,,,
5/13/10,4.93,0.70,4.30,0.60,3.95,0.60,2.74,,,,,,,,,
5/20/10,4.84,0.70,4.24,0.70,3.91,0.60,2.74,,,,,,,,,
5/27/10,4.78,0.70,4.21,0.70,3.97,0.70,2.75,,,,,,,,,
6/3/10,4.79,0.80,4.20,0.70,3.94,0.70,2.74,,,,,,,,,
6/10/10,4.72,0.70,4.17,0.70,3.92,0.70,2.75,,,,,,,,,
6/17/10,4.75,0.70,4.20,0.70,3.89,0.70,2.75,,,,,,,,,
6/24/10,4.69,0.70,4.13,0.60,3.84,0.70,2.74,,,,,,,,,
7/1/10,4.58,0.70,4.04,0.70,3.79,0.70,2.75,,,,,,,,,
7/8/10,4.57,0.70,4.07,0.70,3.75,0.70,2.74,,,,,,,,,
7/15/10,4.57,0.70,4.06,0.70,3.85,0.70,2.74,,,,,,,,,
7/22/10,4.56,0.70,4.03,0.70,3.79,0.60,2.74,,,,,,,,,
7/29/10,4.54,0.70,4.00,0.70,3.76,0.70,2.75,,,,,,,,,
8/5/10,4.49,0.70,3.95,0.60,3.63,0.60,2.74,,,,,,,,,
8/12/10,4.44,0.70,3.92,0.60,3.56,0.70,2.74,,,,,,,,,
8/19/10,4.42,0.70,3.90,0.60,3.56,0.60,2.74,,,,,,,,,
8/26/10,4.36,0.70,3.86,0.60,3.56,0.60,2.75,,,,,,,,,
9/2/10,4.32,0.70,3.83,0.60,3.54,0.60,2.75,,,,,,,,,
9/9/10,4.35,0.70,3.83,0.60,3.56,0.60,2.75,,,,,,,,,
9/16/10,4.37,0.70,3.82,0.60,3.55,0.60,2.74,,,,,,,,,
9/23/10,4.37,0.70,3.82,0.70,3.54,0.60,2.75,,,,,,,,,
9/30/10,4.32,0.80,3.75,0.70,3.52,0.60,2.75,,,,,,,,,
10/7/10,4.27,0.80,3.72,0.70,3.47,0.60,2.74,,,,,,,,,
10/14/10,4.19,0.80,3.62,0.70,3.47,0.60,2.74,,,,,,,,,
10/21/10,4.21,0.80,3.64,0.70,3.45,0.60,2.76,,,,,,,,,
10/28/10,4.23,0.80,3.66,0.70,3.41,0.60,2.75,,,,,,,,,
11/4/10,4.24,0.80,3.63,0.70,3.39,0.60,2.75,,,,,,,,,
11/11/10,4.17,0.80,3.57,0.80,3.25,0.70,2.75,,,,,,,,,
11/18/10,4.39,0.90,3.76,0.70,3.40,0.70,2.75,,,,,,,,,
11/24/10,4.40,0.80,3.77,0.70,3.45,0.60,2.75,,,,,,,,,
12/2/10,4.46,0.80,3.81,0.70,3.49,0.60,2.75,,,,,,,,,
12/9/10,4.61,0.70,3.96,0.70,3.60,0.60,2.75,,,,,,,,,
12/16/10,4.83,0.70,4.17,0.70,3.77,0.70,2.74,,,,,,,,,
12/23/10,4.81,0.70,4.15,0.70,3.75,0.60,2.75,,,,,,,,,
12/30/10,4.86,0.80,4.20,0.80,3.77,0.70,2.75,,,,,,,,,
1/6/11,4.77,0.80,4.13,0.80,3.75,0.70,2.75,,,,,,,,,
1/13/11,4.71,0.80,4.08,0.70,3.72,0.70,2.75,,,,,,,,,
1/20/11,4.74,0.80,4.05,0.80,3.69,0.70,2.75,,,,,,,,,
1/27/11,4.80,0.70,4.09,0.70,3.70,0.70,2.74,,,,,,,,,
2/3/11,4.81,0.80,4.08,0.80,3.69,0.70,2.74,,,,,,,,,
2/10/11,5.05,0.70,4.29,0.70,3.92,0.60,2.75,,,,,,,,,
2/17/11,5.00,0.70,4.27,0.70,3.87,0.60,2.75,,,,,,,,,
2/24/11,4.95,0.60,4.22,0.70,3.80,0.60,2.74,,,,,,,,,
3/3/11,4.87,0.70,4.15,0.70,3.72,0.60,2.74,,,,,,,,,
3/10/11,4.88,0.70,4.15,0.70,3.73,0.60,2.74,,,,,,,,,
3/17/11,4.76,0.70,3.97,0.70,3.57,0.60,2.74,,,,,,,,,
3/24/11,4.81,0.70,4.04,0.70,3.62,0.60,2.74,,,,,,,,,
3/31/11,4.86,0.70,4.09,0.70,3.70,0.70,2.74,,,,,,,,,
4/7/11,4.87,0.70,4.10,0.70,3.72,0.60,2.74,,,,,,,,,
4/14/11,4.91,0.60,4.13,0.70,3.78,0.60,2.74,,,,,,,,,
4/21/11,4.80,0.70,4.02,0.70,3.61,0.60,2.74,,,,,,,,,
4/28/11,4.78,0.70,3.97,0.70,3.51,0.60,2.75,,,,,,,,,
5/5/11,4.71,0.70,3.89,0.70,3.47,0.60,2.74,,,,,,,,,
5/12/11,4.63,0.70,3.82,0.70,3.41,0.60,2.74,,,,,,,,,
5/19/11,4.61,0.70,3.80,0.70,3.48,0.60,2.74,,,,,,,,,
5/26/11,4.60,0.70,3.78,0.70,3.41,0.50,2.74,,,,,,,,,
6/2/11,4.55,0.60,3.74,0.70,3.41,0.60,2.74,,,,,,,,,
6/9/11,4.49,0.70,3.68,0.70,3.28,0.50,2.74,,,,,,,,,
6/16/11,4.50,0.70,3.67,0.70,3.27,0.60,2.74,,,,,,,,,
6/23/11,4.50,0.80,3.69,0.70,3.25,0.60,2.74,,,,,,,,,
6/30/11,4.51,0.70,3.69,0.70,3.22,0.60,2.74,,,,,,,,,
7/7/11,4.60,0.70,3.75,0.70,3.30,0.60,2.74,,,,,,,,,
7/14/11,4.51,0.70,3.65,0.60,3.29,0.60,2.74,,,,,,,,,
7/21/11,4.52,0.70,3.66,0.70,3.27,0.50,2.74,,,,,,,,,
7/28/11,4.55,0.80,3.66,0.70,3.25,0.60,2.74,,,,,,,,,
8/4/11,4.39,0.80,3.54,0.70,3.18,0.60,2.70,,,,,,,,,
8/11/11,4.32,0.70,3.50,0.70,3.13,0.50,2.74,,,,,,,,,
8/18/11,4.15,0.70,3.36,0.60,3.08,0.50,2.73,,,,,,,,,
8/25/11,4.22,0.70,3.44,0.60,3.07,0.50,2.74,,,,,,,,,
9/1/11,4.22,0.70,3.39,0.60,2.96,0.60,2.74,,,,,,,,,
9/8/11,4.12,0.70,3.33,0.60,2.96,0.60,2.74,,,,,,,,,
9/15/11,4.09,0.70,3.30,0.60,2.99,0.60,2.74,,,,,,,,,
9/22/11,4.09,0.70,3.29,0.60,3.02,0.60,2.74,,,,,,,,,
9/29/11,4.01,0.70,3.28,0.70,3.02,0.60,2.74,,,,,,,,,
10/6/11,3.94,0.80,3.26,0.80,2.96,0.60,2.75,,,,,,,,,
10/13/11,4.12,0.80,3.37,0.80,3.06,0.60,2.74,,,,,,,,,
10/20/11,4.11,0.80,3.38,0.80,3.01,0.60,2.74,,,,,,,,,
10/27/11,4.10,0.80,3.38,0.70,3.08,0.50,2.74,,,,,,,,,
11/3/11,4.00,0.70,3.31,0.70,2.96,0.60,2.74,,,,,,,,,
11/10/11,3.99,0.70,3.30,0.80,2.98,0.60,2.74,,,,,,,,,
11/17/11,4.00,0.70,3.31,0.70,2.97,0.60,2.74,,,,,,,,,
11/23/11,3.98,0.70,3.30,0.70,2.91,0.60,2.75,,,,,,,,,
12/1/11,4.00,0.70,3.30,0.80,2.90,0.60,2.74,,,,,,,,,
12/8/11,3.99,0.70,3.27,0.80,2.93,0.50,2.74,,,,,,,,,
12/15/11,3.94,0.80,3.21,0.80,2.86,0.60,2.75,,,,,,,,,
12/22/11,3.91,0.70,3.21,0.80,2.85,0.60,2.74,,,,,,,,,
12/29/11,3.95,0.70,3.24,0.80,2.88,0.60,2.74,,,,,,,,,
1/5/12,3.91,0.80,3.23,0.80,2.86,0.70,2.74,,,,,,,,,
1/12/12,3.89,0.70,3.16,0.80,2.82,0.70,2.74,,,,,,,,,
1/19/12,3.88,0.80,3.17,0.80,2.82,0.70,2.74,,,,,,,,,
1/26/12,3.98,0.70,3.24,0.80,2.85,0.70,2.74,,,,,,,,,
2/2/12,3.87,0.80,3.14,0.80,2.80,0.70,2.74,,,,,,,,,
2/9/12,3.87,0.80,3.16,0.70,2.83,0.70,2.74,,,,,,,,,
2/16/12,3.87,0.80,3.16,0.80,2.82,0.80,2.74,,,,,,,,,
2/23/12,3.95,0.80,3.19,0.80,2.80,0.70,2.74,,,,,,,,,
3/1/12,3.90,0.80,3.17,0.80,2.83,0.70,2.74,,,,,,,,,
3/8/12,3.88,0.80,3.13,0.80,2.81,0.70,2.74,,,,,,,,,
3/15/12,3.92,0.80,3.16,0.80,2.83,0.80,2.74,,,,,,,,,
3/22/12,4.08,0.80,3.30,0.80,2.96,0.70,2.74,,,,,,,,,
3/29/12,3.99,0.70,3.23,0.80,2.90,0.80,2.74,,,,,,,,,
4/5/12,3.98,0.70,3.21,0.70,2.86,0.80,2.74,,,,,,,,,
4/12/12,3.88,0.70,3.11,0.70,2.85,0.70,2.74,,,,,,,,,
4/19/12,3.90,0.80,3.13,0.70,2.78,0.70,2.74,,,,,,,,,
4/26/12,3.88,0.70,3.12,0.60,2.85,0.60,2.74,,,,,,,,,
5/3/12,3.84,0.80,3.07,0.70,2.85,0.70,2.74,,,,,,,,,
5/10/12,3.83,0.70,3.05,0.70,2.81,0.50,2.74,,,,,,,,,
5/17/12,3.79,0.70,3.04,0.70,2.83,0.60,2.74,,,,,,,,,
5/24/12,3.78,0.80,3.04,0.70,2.83,0.60,2.74,,,,,,,,,
5/31/12,3.75,0.80,2.97,0.70,2.84,0.60,2.74,,,,,,,,,
6/7/12,3.67,0.70,2.94,0.70,2.84,0.70,2.74,,,,,,,,,
6/14/12,3.71,0.70,2.98,0.70,2.80,0.60,2.74,,,,,,,,,
6/21/12,3.66,0.70,2.95,0.60,2.77,0.60,2.74,,,,,,,,,
6/28/12,3.66,0.70,2.94,0.70,2.79,0.60,2.74,,,,,,,,,
7/5/12,3.62,0.80,2.89,0.70,2.79,0.60,2.74,,,,,,,,,
7/12/12,3.56,0.70,2.86,0.70,2.74,0.60,2.74,,,,,,,,,
7/19/12,3.53,0.70,2.83,0.60,2.69,0.60,2.74,,,,,,,,,
7/26/12,3.49,0.70,2.80,0.70,2.74,0.60,2.74,,,,,,,,,
8/2/12,3.55,0.70,2.83,0.60,2.75,0.60,2.75,,,,,,,,,
8/9/12,3.59,0.60,2.84,0.60,2.77,0.60,2.75,,,,,,,,,
8/16/12,3.62,0.60,2.88,0.60,2.76,0.60,2.75,,,,,,,,,
8/23/12,3.66,0.70,2.89,0.70,2.80,0.60,2.74,,,,,,,,,
8/30/12,3.59,0.60,2.86,0.60,2.78,0.60,2.74,,,,,,,,,
9/6/12,3.55,0.70,2.86,0.60,2.75,0.70,2.74,,,,,,,,,
9/13/12,3.55,0.60,2.85,0.60,2.72,0.60,2.74,,,,,,,,,
9/20/12,3.49,0.60,2.77,0.60,2.76,0.60,2.75,,,,,,,,,
9/27/12,3.40,0.60,2.73,0.60,2.71,0.60,2.74,,,,,,,,,
10/4/12,3.36,0.60,2.69,0.50,2.72,0.60,2.74,,,,,,,,,
10/11/12,3.39,0.70,2.70,0.60,2.73,0.60,2.74,,,,,,,,,
10/18/12,3.37,0.70,2.66,0.60,2.75,0.60,2.74,,,,,,,,,
10/25/12,3.41,0.70,2.72,0.60,2.75,0.60,2.75,,,,,,,,,
11/1/12,3.39,0.70,2.70,0.70,2.74,0.60,2.74,,,,,,,,,
11/8/12,3.40,0.70,2.69,0.70,2.73,0.60,2.74,,,,,,,,,
11/15/12,3.34,0.70,2.65,0.70,2.74,0.60,2.74,,,,,,,,,
11/21/12,3.31,0.70,2.63,0.60,2.74,0.60,2.74,,,,,,,,,
11/29/12,3.32,0.80,2.64,0.60,2.72,0.60,2.74,,,,,,,,,
12/6/12,3.34,0.70,2.67,0.60,2.69,0.60,2.74,,,,,,,,,
12/13/12,3.32,0.70,2.66,0.60,2.70,0.60,2.74,,,,,,,,,
12/20/12,3.37,0.70,2.65,0.70,2.71,0.70,2.74,,,,,,,,,
12/27/12,3.35,0.70,2.65,0.70,2.70,0.70,2.74,,,,,,,,,
1/3/13,3.34,0.70,2.64,0.60,2.71,0.60,2.76,,,,,,,,,
1/10/13,3.40,0.70,2.66,0.70,2.67,0.60,2.74,,,,,,,,,
1/17/13,3.38,0.70,2.66,0.70,2.67,0.60,2.76,,,,,,,,,
1/24/13,3.42,0.70,2.71,0.70,2.67,0.50,2.76,,,,,,,,,
1/31/13,3.53,0.70,2.81,0.70,2.70,0.60,2.76,,,,,,,,,
2/7/13,3.53,0.80,2.77,0.70,2.63,0.60,2.76,,,,,,,,,
2/14/13,3.53,0.80,2.77,0.80,2.64,0.60,2.76,,,,,,,,,
2/21/13,3.56,0.80,2.77,0.80,2.64,0.50,2.76,,,,,,,,,
2/28/13,3.51,0.80,2.76,0.80,2.61,0.60,2.76,,,,,,,,,
3/7/13,3.52,0.70,2.76,0.70,2.63,0.50,2.76,,,,,,,,,
3/14/13,3.63,0.80,2.79,0.80,2.61,0.60,2.76,,,,,,,,,
3/21/13,3.54,0.80,2.72,0.70,2.61,0.60,2.75,,,,,,,,,
3/28/13,3.57,0.80,2.76,0.70,2.68,0.60,2.75,,,,,,,,,
4/4/13,3.54,0.80,2.74,0.70,2.65,0.50,2.75,,,,,,,,,
4/11/13,3.43,0.80,2.65,0.70,2.62,0.50,2.75,,,,,,,,,
4/18/13,3.41,0.70,2.64,0.70,2.60,0.50,2.75,,,,,,,,,
4/25/13,3.40,0.80,2.61,0.70,2.58,0.50,2.74,,,,,,,,,
5/2/13,3.35,0.70,2.56,0.70,2.56,0.50,2.75,,,,,,,,,
5/9/13,3.42,0.70,2.61,0.70,2.58,0.50,2.76,,,,,,,,,
5/16/13,3.51,0.70,2.69,0.70,2.62,0.50,2.75,,,,,,,,,
5/23/13,3.59,0.70,2.77,0.70,2.63,0.50,2.75,,,,,,,,,
5/30/13,3.81,0.80,2.98,0.70,2.66,0.50,2.75,,,,,,,,,
6/6/13,3.91,0.70,3.03,0.70,2.74,0.50,2.75,,,,,,,,,
6/13/13,3.98,0.70,3.10,0.70,2.79,0.60,2.76,,,,,,,,,
6/20/13,3.93,0.80,3.04,0.70,2.79,0.50,2.76,,,,,,,,,
6/27/13,4.46,0.80,3.50,0.80,3.08,0.70,2.74,,,,,,,,,
7/3/13,4.29,0.70,3.39,0.70,3.10,0.70,2.75,,,,,,,,,
7/11/13,4.51,0.80,3.53,0.80,3.26,0.70,2.75,,,,,,,,,
7/18/13,4.37,0.70,3.41,0.70,3.17,0.60,2.75,,,,,,,,,
7/25/13,4.31,0.80,3.39,0.80,3.16,0.70,2.74,,,,,,,,,
8/1/13,4.39,0.70,3.43,0.70,3.18,0.60,2.74,,,,,,,,,
8/8/13,4.40,0.70,3.43,0.70,3.19,0.50,2.75,,,,,,,,,
8/15/13,4.40,0.70,3.44,0.60,3.23,0.50,2.74,,,,,,,,,
8/22/13,4.58,0.80,3.60,0.70,3.21,0.50,2.75,,,,,,,,,
8/29/13,4.51,0.70,3.54,0.70,3.24,0.50,2.75,,,,,,,,,
9/5/13,4.57,0.70,3.59,0.70,3.28,0.50,2.75,,,,,,,,,
9/12/13,4.57,0.80,3.59,0.70,3.22,0.50,2.75,,,,,,,,,
9/19/13,4.50,0.70,3.54,0.70,3.11,0.50,2.74,,,,,,,,,
9/26/13,4.32,0.70,3.37,0.70,3.07,0.50,2.75,,,,,,,,,
10/3/13,4.22,0.70,3.29,0.70,3.03,0.60,2.74,,,,,,,,,
10/10/13,4.23,0.70,3.31,0.70,3.05,0.40,2.74,,,,,,,,,
10/17/13,4.28,0.70,3.33,0.70,3.07,0.40,2.74,,,,,,,,,
10/24/13,4.13,0.80,3.24,0.60,3.00,0.40,2.74,,,,,,,,,
10/31/13,4.10,0.70,3.20,0.70,2.96,0.40,2.76,,,,,,,,,
11/7/13,4.16,0.80,3.27,0.70,2.96,0.50,2.75,,,,,,,,,
11/14/13,4.35,0.70,3.35,0.70,3.01,0.40,2.74,,,,,,,,,
11/21/13,4.22,0.70,3.27,0.70,2.95,0.50,2.75,,,,,,,,,
11/27/13,4.29,0.70,3.30,0.70,2.94,0.50,2.74,,,,,,,,,
12/5/13,4.46,0.50,3.47,0.40,2.99,0.40,2.74,,,,,,,,,
12/12/13,4.42,0.70,3.43,0.70,2.94,0.40,2.74,,,,,,,,,
12/19/13,4.47,0.70,3.51,0.60,2.96,0.40,2.75,,,,,,,,,
12/26/13,4.48,0.70,3.52,0.70,3.00,0.40,2.74,,,,,,,,,
1/2/14,4.53,0.80,3.55,0.70,3.05,0.40,2.74,,,,,,,,,
1/9/14,4.51,0.70,3.56,0.60,3.15,0.40,2.75,,,,,,,,,
1/16/14,4.41,0.70,3.45,0.70,3.10,0.50,2.74,,,,,,,,,
1/23/14,4.39,0.70,3.44,0.70,3.15,0.50,2.74,,,,,,,,,
1/30/14,4.32,0.70,3.40,0.60,3.12,0.50,2.74,,,,,,,,,
2/6/14,4.23,0.70,3.33,0.70,3.08,0.50,2.74,,,,,,,,,
2/13/14,4.28,0.70,3.33,0.70,3.05,0.50,2.74,,,,,,,,,
2/20/14,4.33,0.70,3.35,0.70,3.08,0.50,2.74,,,,,,,,,
2/27/14,4.37,0.70,3.39,0.70,3.05,0.50,2.74,,,,,,,,,
3/6/14,4.28,0.70,3.32,0.60,3.03,0.40,2.75,,,,,,,,,
3/13/14,4.37,0.60,3.38,0.60,3.09,0.40,2.74,,,,,,,,,
3/20/14,4.32,0.60,3.32,0.60,3.02,0.40,2.74,,,,,,,,,
3/27/14,4.40,0.60,3.42,0.60,3.10,0.50,2.74,,,,,,,,,
4/3/14,4.41,0.70,3.47,0.60,3.12,0.50,2.75,,,,,,,,,
4/10/14,4.34,0.70,3.38,0.60,3.09,0.50,2.74,,,,,,,,,
4/17/14,4.27,0.70,3.33,0.60,3.03,0.50,2.73,,,,,,,,,
4/24/14,4.33,0.60,3.39,0.60,3.03,0.50,2.73,,,,,,,,,
5/1/14,4.29,0.70,3.38,0.60,3.05,0.40,2.74,,,,,,,,,
5/8/14,4.21,0.60,3.32,0.60,3.05,0.50,2.74,,,,,,,,,
5/15/14,4.20,0.60,3.29,0.60,3.01,0.40,2.72,,,,,,,,,
5/22/14,4.14,0.60,3.25,0.50,2.96,0.40,2.74,,,,,,,,,
5/29/14,4.12,0.60,3.21,0.50,2.96,0.30,2.72,,,,,,,,,
